"employees","salaries_2017","adjustments","salaries_2018","had_raise"
"Employee 80",43747.1047975123,8316.64897850715,52063.7537760194,TRUE
"Employee 81",49169.8301397264,2715.9667131491,51885.7968528755,TRUE
"Employee 82",49617.2971045598,6502.87009542808,56120.1671999879,TRUE
"Employee 83",48502.7545364574,1908.59491820447,50411.3494546618,TRUE
"Employee 84",44590.5006444082,7536.76389576867,52127.2645401768,TRUE
"Employee 85",47911.4476591349,6197.00974784791,54108.4574069828,TRUE
"Employee 86",45437.7427021973,-405.847037909552,45031.8956642877,FALSE
"Employee 87",45788.2935740054,-1445.95416146331,44342.3394125421,FALSE
"Employee 88",46740.749059245,-1166.185089387,45574.563969858,FALSE
"Employee 89",40400.9921126999,5778.74445705675,46179.7365697566,TRUE
"Employee 90",48579.3004138395,-4788.84628741071,43790.4541264288,FALSE
"Employee 91",47760.587616358,2724.23875750974,50484.8263738677,TRUE
"Employee 92",46617.7747887559,3001.87664339319,49619.6514321491,TRUE
"Employee 93",44822.6477438584,-3998.29410831444,40824.353635544,FALSE
"Employee 94",43213.0044605583,-89.908653171733,43123.0958073866,FALSE
"Employee 95",48353.0112705193,-1337.24743267521,47015.7638378441,FALSE
"Employee 96",43018.6194973066,-219.017692143098,42799.6018051635,FALSE
"Employee 97",41560.9039971605,9498.74397367239,51059.6479708329,TRUE
"Employee 98",45628.6896485835,4641.72911481,50270.4187633935,TRUE
"Employee 99",40177.8985932469,-1180.46008516103,38997.4385080859,FALSE
"Employee 100",45331.2912699766,-1689.6988125518,43641.5924574248,FALSE
